name: dsp_at3
channels:
  - conda-forge
  - defaults
dependencies:
  - abseil-cpp=20211102.0
  - altair=4.2.2
  - arrow-cpp=11.0.0
  - asttokens=2.4.0
  - attrs=23.1.0
  - aws-c-common=0.6.8
  - aws-c-event-stream=0.1.6
  - aws-checksums=0.1.11
  - aws-sdk-cpp=1.8.185
  - backcall=0.2.0
  - backports=1.0
  - backports.functools_lru_cache=1.6.5
  - blinker=1.6.3
  - boost-cpp=1.82.0
  - brotli=1.0.9
  - brotli-python=1.0.9
  - bzip2=1.0.8
  - c-ares=1.20.1
  - ca-certificates=2023.7.22
  - cachetools=5.3.1
  - certifi=2023.7.22
  - charset-normalizer=3.3.0
  - click=8.1.7
  - colorama=0.4.6
  - comm=0.1.4
  - contourpy=1.1.1
  - cycler=0.12.1
  - debugpy=1.8.0
  - decorator=5.1.1
  - entrypoints=0.4
  - exceptiongroup=1.1.3
  - executing=1.2.0
  - fonttools=4.43.1
  - freetype=2.12.1
  - gettext=0.21.1
  - gflags=2.2.2
  - gitdb=4.0.10
  - gitpython=3.1.37
  - glib=2.78.0
  - glib-tools=2.78.0
  - glog=0.5.0
  - grpc-cpp=1.48.2
  - icu=58.2
  - idna=3.4
  - importlib-metadata=6.8.0
  - importlib-resources=6.1.0
  - importlib_metadata=6.8.0
  - importlib_resources=6.1.0
  - ipykernel=6.25.2
  - ipython=8.16.1
  - ipywidgets=8.1.1
  - jedi=0.19.1
  - jinja2=3.1.2
  - jpeg=9e
  - jsonschema=4.19.1
  - jsonschema-specifications=2023.7.1
  - jupyter_client=8.4.0
  - jupyter_core=5.4.0
  - jupyterlab_widgets=3.0.9
  - kiwisolver=1.4.5
  - krb5=1.20.1
  - lerc=3.0
  - libblas=3.9.0
  - libboost=1.82.0
  - libboost-devel=1.82.0
  - libboost-headers=1.82.0
  - libbrotlicommon=1.0.9
  - libbrotlidec=1.0.9
  - libbrotlienc=1.0.9
  - libcblas=3.9.0
  - libclang=14.0.6
  - libclang13=14.0.6
  - libcurl=7.88.1
  - libdeflate=1.17
  - libffi=3.4.2
  - libglib=2.78.0
  - libiconv=1.17
  - liblapack=3.9.0
  - libpng=1.6.39
  - libpq=12.15
  - libprotobuf=3.20.3
  - libsodium=1.0.18
  - libsqlite=3.43.2
  - libssh2=1.11.0
  - libthrift=0.15.0
  - libtiff=4.5.1
  - libwebp=1.3.2
  - libwebp-base=1.3.2
  - libxml2=2.10.4
  - libxslt=1.1.37
  - libzlib=1.2.13
  - lz4-c=1.9.4
  - m2w64-gcc-libgfortran=5.3.0
  - m2w64-gcc-libs=5.3.0
  - m2w64-gcc-libs-core=5.3.0
  - m2w64-gmp=6.1.0
  - m2w64-libwinpthread-git=5.0.0.4634.697f757
  - markdown-it-py=3.0.0
  - markupsafe=2.1.3
  - matplotlib=3.8.0
  - matplotlib-base=3.8.0
  - matplotlib-inline=0.1.6
  - mdurl=0.1.0
  - msys2-conda-epoch=20160418
  - munkres=1.1.4
  - nest-asyncio=1.5.7
  - numpy=1.26.0
  - openjpeg=2.5.0
  - openssl=3.1.3
  - orc=1.7.4
  - packaging=23.2
  - pandas=2.0.3
  - parso=0.8.3
  - patsy=0.5.3
  - pcre2=10.40
  - pickleshare=0.7.5
  - pillow=10.0.1
  - pip=23.2.1
  - pkgutil-resolve-name=1.3.10
  - platformdirs=3.11.0
  - ply=3.11
  - prompt-toolkit=3.0.39
  - prompt_toolkit=3.0.39
  - protobuf=3.20.3
  - psutil=5.9.5
  - pure_eval=0.2.2
  - pyarrow=11.0.0
  - pydeck=0.8.0
  - pygments=2.16.1
  - pympler=1.0.1
  - pyparsing=3.1.1
  - pyqt=5.15.7
  - pyqt5-sip=12.11.0
  - pysocks=1.7.1
  - python=3.9.18
  - python-dateutil=2.8.2
  - python-tzdata=2023.3
  - python_abi=3.9
  - pytz=2023.3.post1
  - pywin32=306
  - pyyaml=6.0.1
  - pyzmq=25.1.1
  - qt-main=5.15.2
  - qt-webengine=5.15.9
  - qtwebkit=5.212
  - re2=2022.04.01
  - referencing=0.30.2
  - requests=2.31.0
  - rich=13.6.0
  - rpds-py=0.10.6
  - scipy=1.11.3
  - seaborn=0.13.0
  - seaborn-base=0.13.0
  - semver=3.0.2
  - setuptools=68.2.2
  - sip=6.6.2
  - six=1.16.0
  - smmap=3.0.5
  - snappy=1.1.10
  - sqlite=3.43.2
  - stack_data=0.6.2
  - statsmodels=0.14.0
  - streamlit=1.13.0
  - tenacity=8.2.3
  - tk=8.6.13
  - toml=0.10.2
  - toolz=0.12.0
  - tornado=6.3.3
  - traitlets=5.11.2
  - typing-extensions=4.8.0
  - typing_extensions=4.8.0
  - tzdata=2023c
  - tzlocal=5.1
  - ucrt=10.0.22621.0
  - unicodedata2=15.1.0
  - urllib3=2.0.6
  - utf8proc=2.6.1
  - validators=0.22.0
  - vc=14.3
  - vc14_runtime=14.36.32532
  - vs2015_runtime=14.36.32532
  - watchdog=3.0.0
  - wcwidth=0.2.8
  - wheel=0.41.2
  - widgetsnbextension=4.0.9
  - win_inet_pton=1.1.0
  - xz=5.4.2
  - yaml=0.2.5
  - zeromq=4.3.4
  - zipp=3.17.0
  - zlib=1.2.13
  - zstd=1.5.5
prefix: C:\Anaconda3\envs\dsp_at3
